time="2025-05-23T13:09:12+08:00" level=info msg="Using docker host 'npipe:////./pipe/docker_engine', and daemon socket 'npipe:////./pipe/docker_engine'"
[Super-Linter/Lint code base] ⭐ Run Set up job
[Super-Linter/Lint code base] 🚀  Start image=catthehacker/ubuntu:act-latest
[Super-Linter/Lint code base]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Super-Linter/Lint code base]   ✅  Success - Set up job
[Super-Linter/Lint code base]   ☁  git clone 'https://github.com/github/super-linter' # ref=v4
[Super-Linter/Lint code base] ⭐ Run Main Checkout code
[Super-Linter/Lint code base]   🐳  docker cp src=C:\Users\maxta\Documents\Web-Dev\my-job-portal\. dst=/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal
[Super-Linter/Lint code base]   ✅  Success - Main Checkout code [2.0605215s]
[Super-Linter/Lint code base] ⭐ Run Main Run Super-Linter
[Super-Linter/Lint code base]   🐳  docker pull image=ghcr.io/github/super-linter:v4.10.0 platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   🐳  docker run image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_ANSIBLE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:39 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:39 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/middleware/verifyAccessToken.ts][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m    - File:[0;37m[verifyAccessToken.ts][0;34m was linted with [0;37m[gitleaks][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 9.6ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 9.6ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package-lock.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_STATUS (package-lock.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package-lock.json, FILE_NAME: package-lock.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: gitleaks, TEST_CASE_DIRECTORY: .automation/test/gitleaks[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   GITLEAKS expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/gitleaks/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package-lock.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m    - File:[0;37m[package-lock.json][0;34m was linted with [0;37m[gitleaks][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 118ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 118ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_STATUS (package.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package.json, FILE_NAME: package.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: gitleaks, TEST_CASE_DIRECTORY: .automation/test/gitleaks[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   GITLEAKS expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/gitleaks/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m    - File:[0;37m[package.json][0;34m was linted with [0;37m[gitleaks][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 10.1ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 10.1ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/tsconfig.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_STATUS (tsconfig.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/tsconfig.json, FILE_NAME: tsconfig.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: gitleaks, TEST_CASE_DIRECTORY: .automation/test/gitleaks[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   GITLEAKS expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/gitleaks/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/tsconfig.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m    - File:[0;37m[tsconfig.json][0;34m was linted with [0;37m[gitleaks][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 9.17ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 9.17ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/types/env.d.ts[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_STATUS (env.d.ts) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/types/env.d.ts, FILE_NAME: env.d.ts, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/types, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: gitleaks, TEST_CASE_DIRECTORY: .automation/test/gitleaks[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   GITLEAKS expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/gitleaks/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/types/env.d.ts][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m    - File:[0;37m[env.d.ts][0;34m was linted with [0;37m[gitleaks][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 8.39ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 8.39ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_STATUS (vercel.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json, FILE_NAME: vercel.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: gitleaks, TEST_CASE_DIRECTORY: .automation/test/gitleaks[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   GITLEAKS expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/gitleaks/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m    - File:[0;37m[vercel.json][0;34m was linted with [0;37m[gitleaks][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 10.1ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |     ○
[Super-Linter/Lint code base]   |     │╲
[Super-Linter/Lint code base]   |     │ ○
[Super-Linter/Lint code base]   |     ○ ░
[Super-Linter/Lint code base]   |     ░    gitleaks
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m scan completed in 10.1ms
[Super-Linter/Lint code base]   | [90m5:09AM[0m [32mINF[0m no leaks found
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Running linter for the GHERKIN language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_GHERKIN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_NAME to gherkin-lint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to gherkin-lint -c /action/lib/.automation/.gherkin-lintrc...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_GHERKIN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_ARRAY_GHERKIN file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Invoking gherkin-lint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[GHERKIN][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Running linter for the GO language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_GO...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_NAME to golangci-lint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to golangci-lint run --fast -c /action/lib/.automation/.golangci.yml...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_GO...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_ARRAY_GO file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Invoking golangci-lint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[GO][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Running linter for the GOOGLE_JAVA_FORMAT language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_GOOGLE_JAVA_FORMAT...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_NAME to google-java-format...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to java -jar /usr/bin/google-java-format...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_GOOGLE_JAVA_FORMAT...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_ARRAY_GOOGLE_JAVA_FORMAT file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Invoking google-java-format linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[GOOGLE_JAVA_FORMAT][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Running linter for the GROOVY language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_GROOVY...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_NAME to npm-groovy-lint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to npm-groovy-lint -c /action/lib/.automation/.groovylintrc.json --failon warning --no-insight...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_GROOVY...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_ARRAY_GROOVY file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Invoking npm-groovy-lint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[GROOVY][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Running linter for the HTML language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_HTML...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_NAME to htmlhint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to htmlhint --config /action/lib/.automation/.htmlhintrc...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_HTML...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_ARRAY_HTML file array contents: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/index.html[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Invoking htmlhint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   SKIP_FLAG: 0, list of files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/index.html[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Workspace path: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Running LintCodebase. FILE_TYPE: HTML. Linter name: htmlhint, linter command: htmlhint --config /action/lib/.automation/.htmlhintrc, TEST_CASE_RUN: false, FILTER_REGEX_INCLUDE: , FILTER_REGEX_EXCLUDE: client/build/.*|node_modules/.* files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/index.html[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   Linting [HTML] files...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/index.html[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_STATUS (index.html) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
